Transaction_ID,Date,Customer_Age,Gender,Location,Category,Cost_Price,Quantity,Ad_Spent,Sale_Price
5001,1/01/2023,56,Non-Binary,Phoenix,Electronics,167.95,6,26.44,301.25
5002,2/01/2023,46,Female,New York,Beauty,406.84,2,15.17,705.34
5003,3/01/2023,32,Non-Binary,New York,Electronics,134.77,7,33.82,191.76
5004,4/01/2023,60,Female,Los Angeles,Home Decor,343.94,3,49.05,453
5005,5/01/2023,25,Female,Chicago,Fitness,382.51,3,32.16,571.33
5006,6/01/2023,38,Male,Chicago,Electronics,301.86,5,21.1,496.56
5007,7/01/2023,56,Male,Phoenix,Electronics,241.07,3,34.15,360.53
5008,8/01/2023,36,Non-Binary,Philadelphia,Fitness,211.8,2,10.53,315.56
5009,9/01/2023,40,Male,Phoenix,Books,180.95,9,44.99,308.15
5010,10/01/2023,28,Female,Houston,Electronics,465.47,2,27.64,659.5
5011,11/01/2023,28,Non-Binary,New York,Books,417,2,25.22,715.52
5012,12/01/2023,41,Male,Philadelphia,Beauty,482.86,8,31.36,697.29
5013,13/01/2023,53,Male,Phoenix,Books,70.91,9,33.12,99.06
5014,14/01/2023,57,Male,Houston,Beauty,368.13,7,8.23,542.03
5015,15/01/2023,41,Male,New York,Fitness,469.79,3,35.72,778.66
5016,16/01/2023,20,Female,Houston,Home Decor,98.8,9,15.89,126.03
5017,17/01/2023,39,Non-Binary,New York,Beauty,42.58,3,37.13,56.11
5018,18/01/2023,19,Non-Binary,Houston,Electronics,373.15,5,42.01,660.8
5019,19/01/2023,41,Female,Houston,Beauty,291.49,9,41.18,380.48
5020,20/01/2023,61,Male,Philadelphia,Electronics,422.5,3,29.86,650.92
5021,21/01/2023,47,Female,Phoenix,Beauty,78.49,7,28.41,121.47
5022,22/01/2023,55,Female,Houston,Beauty,399.68,1,11.43,597.03
5023,23/01/2023,19,Male,Phoenix,Beauty,108.8,4,39.89,172.65
5024,24/01/2023,38,Male,Houston,Books,90.19,4,17.21,120.66
5025,25/01/2023,50,Non-Binary,Houston,Books,90.49,7,27.35,138.59
5026,26/01/2023,29,Female,Houston,Electronics,409.14,8,17.79,582.33
5027,27/01/2023,39,Female,New York,Home Decor,335.95,1,11.02,536.51
5028,28/01/2023,61,Female,Philadelphia,Books,266.3,5,33.33,342.12
5029,29/01/2023,42,Female,Phoenix,Fitness,185.83,7,7.44,286.65
5030,30/01/2023,44,Female,New York,Beauty,439.83,4,38.69,576.69
5031,31/01/2023,59,Female,Philadelphia,Home Decor,202.3,4,19.29,276.58
5032,1/02/2023,45,Non-Binary,New York,Electronics,410.13,4,5.01,545.98
5033,2/02/2023,33,Non-Binary,Houston,Home Decor,225.18,6,28,294.92
5034,3/02/2023,32,Male,New York,Fitness,194.7,7,7.11,330.1
5035,4/02/2023,64,Non-Binary,Chicago,Home Decor,236.71,2,17.43,324.63
5036,5/02/2023,61,Female,Phoenix,Electronics,157.68,5,36.81,276.93
5037,6/02/2023,20,Male,Phoenix,Home Decor,376.33,4,7.82,670.6
5038,7/02/2023,54,Non-Binary,New York,Beauty,256.33,3,42.77,395.45
5039,8/02/2023,24,Female,Houston,Home Decor,123.78,7,5.17,159.16
5040,9/02/2023,38,Male,Phoenix,Home Decor,450.79,6,16.11,642.25
5041,10/02/2023,26,Male,New York,Beauty,198.11,7,38.34,332.56
5042,11/02/2023,56,Non-Binary,Chicago,Books,276.34,5,19.23,392.52
5043,12/02/2023,35,Non-Binary,Philadelphia,Beauty,454.17,6,9.59,568.72
5044,13/02/2023,21,Female,New York,Fitness,315.88,5,21.21,484.58
5045,14/02/2023,42,Non-Binary,New York,Electronics,67.28,7,17.17,114.85
5046,15/02/2023,31,Non-Binary,Philadelphia,Fitness,470.52,2,42.92,789.32
5047,16/02/2023,26,Female,Phoenix,Fitness,317.58,5,19.1,414.47
5048,17/02/2023,43,Male,New York,Electronics,174.1,6,40.5,279.2
5049,18/02/2023,19,Female,Philadelphia,Electronics,78.24,6,45.13,104.24
5050,19/02/2023,37,Non-Binary,Los Angeles,Electronics,399.07,5,24.52,531.13
5051,20/02/2023,45,Female,New York,Beauty,313.84,7,45.95,541.2
5052,21/02/2023,64,Non-Binary,Philadelphia,Fitness,271.4,8,21.98,366.34
5053,22/02/2023,24,Non-Binary,Philadelphia,Home Decor,448.01,7,48.38,608.37
5054,23/02/2023,61,Male,Los Angeles,Home Decor,396.41,5,9.02,475.85
5055,24/02/2023,25,Male,Philadelphia,Fitness,84.32,1,35.92,145.23
5056,25/02/2023,64,Female,Phoenix,Books,162.74,5,27.22,272.68
5057,26/02/2023,52,Female,Phoenix,Electronics,131.76,2,22.44,207.71
5058,27/02/2023,31,Male,New York,Books,374.53,5,33.47,618.03
5059,28/02/2023,34,Female,Houston,Fitness,26.43,5,36.67,34.13
5060,1/03/2023,53,Female,Chicago,Home Decor,289.25,2,5.2,426.64
